iteration,score
1807602,0
1807652,0
1807702,0
1807752,0
1807802,0
1807852,0
1807902,0
1807952,0
1808002,0
1808052,0
1808102,0
1808152,0
1808202,0
1808252,0
1808302,0
1808352,0
1808402,0
1808452,0
1808502,0
1808552,0
1808602,0
1808652,0
1808702,0
1808752,0
1808802,0
1808852,0
1808902,0
1808952,0
1809002,0
1809052,0
1809102,0
1809152,0
1809202,0
1809252,0
1809302,0
1809352,0
1809402,0
1809452,0
1809502,0
1809552,0
1809602,0
1809652,0
1809702,0
1809752,0
1809802,0
1809852,0
1809902,0
1809952,0
1810002,0
1810052,0
1810102,0
1810152,0
1810202,0
1810252,0
1810302,0
1810352,0
1810402,0
1810452,0
1810502,0
1810552,0
1810602,0
1810652,0
1810702,0
1810752,0
1810802,0
1810852,0
1810902,0
1810952,0
1811002,0
1811052,0
1811102,0
1811152,0
1811202,0
1811252,0
1811302,0
1811352,0
1811402,0
1811452,0
1811502,0
1811552,0
1811602,0
1811652,0
1811702,0
1811752,0
1811802,0
1811852,0
1811902,0
1811952,0
1812002,0
1812052,0
1812102,0
1812152,0
1812202,0
1812252,0
1812302,0
1812352,0
1812402,0
1812452,0
1812502,0
1812552,0
1812602,0
1812652,0
1812702,0
1812752,0
1812802,0
1812852,0
1812902,0
1812952,0
1813002,0
1813052,0
1813102,0
1813152,0
1813202,0
1813252,0
1813302,0
1813352,0
1813402,0
1813452,0
1813502,0
1813552,0
1813602,0
1813652,0
1813702,0
1813752,0
1813802,0
1813852,0
1813902,0
1813952,0
1814002,0
1814052,0
1814102,0
1814152,0
1814202,0
1814252,0
1814302,0
1814352,0
1814402,0
1814452,0
1814502,0
1814552,0
1814602,0
1814652,0
1814702,0
1814752,0
1814802,0
1814852,0
1814902,0
1814952,0
1815002,0
1815052,0
1815102,0
1815152,0
1815202,0
1815252,0
1815302,0
1815352,0
1815402,0
1815452,0
1815502,0
1815552,0
1815602,0
1815652,0
1815702,0
1815752,0
1815802,0
1815852,0
1815902,0
1815952,0
1816002,0
1816052,0
1816102,0
1816152,0
1816202,0
1816252,0
1816302,0
1816352,0
1816402,0
1816452,0
1816502,0
1816552,0
1816602,0
1816652,0
1816702,0
1816752,0
1816802,0
1816852,0
1816902,0
1816952,0
1817002,0
1817052,0
1817102,0
1817152,0
1817202,0
1817252,0
1817302,0
1817352,0
1817402,0
1817452,0
1817502,0
1817552,0
1817602,0
1817652,0
1817702,0
1817752,0
1817802,0
1817852,0
1817902,0
1817952,0
1818002,0
1818052,0
1818102,0
1818152,0
1818202,0
1818252,0
1818302,0
1818352,0
1818402,0
1818452,0
1818502,0
1818552,0
1818602,0
1818652,0
1818702,0
1818752,0
1818802,0
1818852,0
1818902,0
1818952,0
1819002,0
1819052,0
1819102,0
1819152,0
1819202,0
1819252,0
1819302,0
1819352,0
1819402,0
1819452,0
1819502,0
1819552,0
1819602,0
1819652,0
1819702,0
1819752,0
1819802,0
1819852,0
1819902,0
1819952,0
1820002,0
1820052,0
1820102,0
1820152,0
1820202,0
1820252,0
1820302,0
1820352,0
1820402,0
1820452,0
1820502,0
1820552,0
1820602,0
1820652,0
1820702,0
1820752,0
1820802,0
1820852,0
1820902,0
1820952,0
1821002,0
1821052,0
1821102,0
1821152,0
1821202,0
1821252,0
1821302,0
1821352,0
1821402,0
1821452,0
1821502,0
1821552,0
1821602,0
1821652,0
1821702,0
1821752,0
1821802,0
1821852,0
1821902,0
1821952,0
1822002,0
1822052,0
1822102,0
1822152,0
1822202,0
1822252,0
1822302,0
1822352,0
1822402,0
1822452,0
1822502,0
1822552,0
1822602,0
1822652,0
1822702,0
1822752,0
1822802,0
1822852,0
1822902,0
1822952,0
1823002,0
1823052,0
1823102,0
1823152,0
1823202,0
1823252,0
1823302,0
1823352,0
1823402,0
1823452,0
1823502,0
1823552,0
1823602,0
1823652,0
1823702,0
1823752,0
1823802,0
1823852,0
1823902,0
1823952,0
1824002,0
1824052,0
1824102,0
1824152,0
1824202,0
1824252,0
1824302,0
1824352,0
1824402,0
1824452,0
1824502,0
1824552,0
1824602,0
1824652,0
1824702,0
1824752,0
1824802,0
1824852,0
1824902,0
1824952,0
1825002,0
1825052,0
1825102,0
1825152,0
1825202,0
1825252,0
1825302,0
1825352,0
1825402,0
1825452,0
1825502,0
1825552,0
1825602,0
1825652,0
1825702,0
1825752,0
1825802,0
1825852,0
1825902,0
1825952,0
1826002,0
1826052,0
1826102,0
1826152,0
1826202,0
1826252,0
1826302,0
1826352,0
1826402,0
1826452,0
1826502,0
1826552,0
1826602,0
1826652,0
1826702,0
1826752,0
1826802,0
1826852,0
1826902,0
1826952,0
1827002,0
1827052,0
1827102,0
1827152,0
1827202,0
1827252,0
1827302,0
1827352,0
1827402,0
1827452,0
1827502,0
1827552,0
1827602,0
1827652,0
1827702,0
1827752,0
1827802,0
1827852,0
1827902,0
1827952,0
1828002,0
1828052,0
1828102,0
1828152,0
1828202,0
1828252,0
1828302,0
1828352,0
1828402,0
1828452,0
1828502,0
1828552,0
1828602,0
1828652,0
1828702,0
1828752,0
1828802,0
1828852,0
1828902,0
1828952,0
1829002,0
1829052,0
1829102,0
1829152,0
1829202,0
1829252,0
1829302,0
1829352,0
1829402,0
1829452,0
1829502,0
1829552,0
1829602,0
1829652,0
1829702,0
1829752,0
1829802,0
1829852,0
1829902,0
1829952,0
1830002,0
1830052,0
1830102,0
1830152,0
1830202,0
1830252,0
1830302,0
1830352,0
1830402,0
1830452,0
1830502,0
1830552,0
1830602,0
1830652,0
1830702,0
1830752,0
1830802,0
1830852,0
1830902,0
1830952,0
1831002,0
1831052,0
1831102,0
1831152,0
1831202,0
1831252,0
1831302,0
1831352,0
1831402,0
1831452,0
1831502,0
1831552,0
1831602,0
1831652,0
1831702,0
1831752,0
1831802,0
1831852,0
1831902,0
1831952,0
1832002,0
1832052,0
1832102,0
1832152,0
1832202,0
1832252,0
1832302,0
1832352,0
1832402,0
1832452,0
1832502,0
1832552,0
1832602,0
1832652,0
1832702,0
1832752,0
1832802,0
1832852,0
1832902,0
1832952,0
1833002,0
1833052,0
1833102,0
1833152,0
1833202,0
1833252,0
1833302,0
1833352,0
1833402,0
1833452,0
1833502,0
1833552,0
1833602,0
1833652,0
1833702,0
1833752,0
1833802,0
1833852,0
1833902,0
1833952,0
1834002,0
1834052,0
1834102,0
1834152,0
1834202,0
1834252,0
1834302,0
1834352,0
1834402,0
1834452,0
1834502,0
1834552,0
1834602,0
1834652,0
1834702,0
1834752,0
1834802,0
1834852,0
1834902,0
1834952,0
1835002,0
1835052,0
1835102,0
1835152,0
1835202,0
1835252,0
1835302,0
1835352,0
1835402,0
1835452,0
1835502,0
1835552,0
1835602,0
1835652,0
1835702,0
1835752,0
1835802,0
1835852,0
1835902,0
1835952,0
1836002,0
1836052,0
1836102,0
1836152,0
1836202,0
1836252,0
1836302,0
1836352,0
1836402,0
1836452,0
1836502,0
1836552,0
1836602,0
1836652,0
1836702,0
1836752,0
1836802,0
1836852,0
1836902,0
1836952,0
1837002,0
1837052,0
1837102,0
1837152,0
1837202,0
1837252,0
1837302,0
1837352,0
1837402,0
1837452,0
1837502,0
1837552,0
1837602,0
1837652,0
1837702,0
1837752,0
1837802,0
1837852,0
1837902,0
1837952,0
1838002,0
1838052,0
1838102,0
1838152,0
1838202,0
1838252,0
1838302,0
1838352,0
1838402,0
1838452,0
1838502,0
1838552,0
1838602,0
1838652,0
1838702,0
1838752,0
1838802,0
1838852,0
1838902,0
1838952,0
1839002,0
1839052,0
1839102,0
1839152,0
1839202,0
1839252,0
1839302,0
1839352,0
1839402,0
1839452,0
1839502,0
1839552,0
1839602,0
1839652,0
1839702,0
1839752,0
1839802,0
1839852,0
1839902,0
1839952,0
1840002,0
1840052,0
1840102,0
1840152,0
1840202,0
1840252,0
1840302,0
1840352,0
1840402,0
1840452,0
1840502,0
1840552,0
1840602,0
1840652,0
1840702,0
1840752,0
1840802,0
1840852,0
1840902,0
1840952,0
1841002,0
1841052,0
1841102,0
1841152,0
1841202,0
1841252,0
1841302,0
1841352,0
1841402,0
1841452,0
1841502,0
1841552,0
1841602,0
1841652,0
1841702,0
1841752,0
1841802,0
1841852,0
1841902,0
1841952,0
1842002,0
1842052,0
1842102,0
1842152,0
1842202,0
1842252,0
1842302,0
1842352,0
1842402,0
1842452,0
1842502,0
1842552,0
1842602,0
1842652,0
1842702,0
1842752,0
1842802,0
1842852,0
1842902,0
1842952,0
1843002,0
1843052,0
1843102,0
1843152,0
1843202,0
1843252,0
1843302,0
1843352,0
1843402,0
1843452,0
1843502,0
1843552,0
1843602,0
1843652,0
1843702,0
1843752,0
1843802,0
1843852,0
1843902,0
1843952,0
1844002,0
1844052,0
1844102,0
1844152,0
1844202,0
1844252,0
1844302,0
1844352,0
1844402,0
1844452,0
1844502,0
1844552,0
1844602,0
1844652,0
1844702,0
1844752,0
1844802,0
1844852,0
1844902,0
1844952,0
1845002,0
1845052,0
1845102,0
1845152,0
1845202,0
1845252,0
1845302,0
1845352,0
1845402,0
1845452,0
1845502,0
1845552,0
1845602,0
1845652,0
1845702,0
1845752,0
1845802,0
1845852,0
1845902,0
1845952,0
1846002,0
1846052,0
1846102,0
1846152,0
1846202,0
1846252,0
1846302,0
1846352,0
1846402,0
1846452,0
1846502,0
1846552,0
1846602,0
1846652,0
1846702,0
1846752,0
1846802,0
1846852,0
1846902,0
1846952,0
1847002,0
1847052,0
1847102,0
1847152,0
1847202,0
1847252,0
1847302,0
1847352,0
1847402,0
1847452,0
1847502,0
1847552,0
1847602,0
1847652,0
1847702,0
1847752,0
1847802,0
1847852,0
1847902,0
1847952,0
1848002,0
1848052,0
1848102,0
1848152,0
1848202,0
1848252,0
1848302,0
1848352,0
1848402,0
1848452,0
1848502,0
1848552,0
1848602,0
1848652,0
1848702,0
1848752,0
1848802,0
1848852,0
1848902,0
1848952,0
1849002,0
1849052,0
1849102,0
1849152,0
1849202,0
1849252,0
1849302,0
1849352,0
1849402,0
1849452,0
1849502,0
1849552,0
1849602,0
1849652,0
1849702,0
1849752,0
1849802,0
1849852,0
1849902,0
1849952,0
1850002,0
1850052,0
1850102,0
1850152,0
1850202,0
1850252,0
1850302,0
1850352,0
1850402,0
1850452,0
1850502,0
1850552,0
1850602,0
1850652,0
1850702,0
1850752,0
1850802,0
1850852,0
1850902,0
1850952,0
1851002,0
1851052,0
1851102,0
1851152,0
1851202,0
1851252,0
1851302,0
1851352,0
1851402,0
1851452,0
1851502,0
1851552,0
1851602,0
1851652,0
1851702,0
1851752,0
1851802,0
1851852,0
1851902,0
1851952,0
1852002,0
1852052,0
1852102,0
1852152,0
1852202,0
1852252,0
1852302,0
1852352,0
1852402,0
1852452,0
1852502,0
1852552,0
1852602,0
1852652,0
1852702,0
1852752,0
1852802,0
1852852,0
1852902,0
1852952,0
1853002,0
1853052,0
1853102,0
1853152,0
1853202,0
1853252,0
1853302,0
1853352,0
1853402,0
1853452,0
1853502,0
1853552,0
1853602,0
1853652,0
1853702,0
1853752,0
1853802,0
1853852,0
1853902,0
1853952,0
1854002,0
1854052,0
1854102,0
1854152,0
1854202,0
1854252,0
1854302,0
1854352,0
1854402,0
1854452,0
1854502,0
1854552,0
1854602,0
1854652,0
1854702,0
1854752,0
1854802,0
1854852,0
1854902,0
1854952,0
1855002,0
1855052,0
1855102,0
1855152,0
1855202,0
1855252,0
1855302,0
1855352,0
1855402,0
1855452,0
1855502,0
1855552,0
1855602,0
1855652,0
1855702,0
1855752,0
1855802,0
1855852,0
1855902,0
1855952,0
1856002,0
1856052,0
1856102,0
1856152,0
1856202,0
1856252,0
1856302,0
1856352,0
1856402,0
1856452,0
1856502,0
1856552,0
1856602,0
1856652,0
1856702,0
1856752,0
1856802,0
1856852,0
1856902,0
1856952,0
1857002,0
1857052,0
1857102,0
1857152,0
1857202,0
1857252,0
1857302,0
1857352,0
1857402,0
1857452,0
1857502,0
1857552,0
1857602,0
1857652,0
1857702,0
1857752,0
1857802,0
1857852,0
1857902,0
1857952,0
1858002,0
1858052,0
1858102,0
1858152,0
1858202,0
1858252,0
1858302,0
1858352,0
1858402,0
1858452,0
1858502,0
1858552,0
1858602,0
1858652,0
1858702,0
1858752,0
1858802,0
1858852,0
1858902,0
1858952,0
1859002,0
1859052,0
1859102,0
1859152,0
1859202,0
1859252,0
1859302,0
1859352,0
1859402,0
1859452,0
1859502,0
1859552,0
1859602,0
1859652,0
1859702,0
1859752,0
1859802,0
1859852,0
1859902,0
1859952,0
1860002,0
1860052,0
1860102,0
1860152,0
1860202,0
1860252,0
1860302,0
1860352,0
1860402,0
1860452,0
1860502,0
1860552,0
1860602,0
1860652,0
1860702,0
1860752,0
1860802,0
1860852,0
1860902,0
1860952,0
1861002,0
1861052,0
1861102,0
1861152,0
1861202,0
1861252,0
1861302,0
1861352,0
1861402,0
1861452,0
1861502,0
1861552,0
1861602,0
1861652,0
1861702,0
1861752,0
1861802,0
1861852,0
1861902,0
1861952,0
1862002,0
1862052,0
1862102,0
1862152,0
1862202,0
1862252,0
1862302,0
1862352,0
1862402,0
1862452,0
1862502,0
1862552,0
1862602,0
1862652,0
1862702,0
1862752,0
1862802,0
1862852,0
1862902,0
1862952,0
1863002,0
1863052,0
1863102,0
1863152,0
1863202,0
1863252,0
1863302,0
1863352,0
1863402,0
1863452,0
1863502,0
1863552,0
1863602,0
1863652,0
1863702,0
1863752,0
1863802,0
1863852,0
1863902,0
1863952,0
1864002,0
1864052,0
1864102,0
1864152,0
1864202,0
1864252,0
1864302,0
1864352,0
1864402,0
1864452,0
1864502,0
1864552,0
1864602,0
1864652,0
1864702,0
1864752,0
1864802,0
1864852,0
1864902,0
1864952,0
1865002,0
1865052,0
1865102,0
1865152,0
1865202,0
1865252,0
1865302,0
1865352,0
1865402,0
1865452,0
1865502,0
1865552,0
1865602,0
1865652,0
1865702,0
1865752,0
1865802,0
1865852,0
1865902,0
1865952,0
1866002,0
1866052,0
1866102,0
1866152,0
1866202,0
1866252,0
1866302,0
1866352,0
1866402,0
1866452,0
1866502,0
1866552,0
1866602,0
1866652,0
1866702,0
1866752,0
1866802,0
1866852,0
1866902,0
1866952,0
1867002,0
1867052,0
1867102,0
1867152,0
1867202,0
1867252,0
1867302,0
1867352,0
1867402,0
1867452,0
1867502,0
1867552,0
1867602,0
1867652,0
1867702,0
1867752,0
1867802,0
1867852,0
1867902,0
1867952,0
1868002,0
1868052,0
1868102,0
1868152,0
1868202,0
1868252,0
1868302,0
1868352,0
1868402,0
1868452,0
1868502,0
1868552,0
1868602,0
1868652,0
1868702,0
1868752,0
1868802,0
1868852,0
1868902,0
1868952,0
1869002,0
1869052,0
1869102,0
1869152,0
1869202,0
1869252,0
1869302,0
1869352,0
1869402,0
1869452,0
1869502,0
1869552,0
1869602,0
1869652,0
1869702,0
1869752,0
1869802,0
1869852,0
1869902,0
1869952,0
1870002,0
1870052,0
1870102,0
1870152,0
1870202,0
1870252,0
1870302,0
1870352,0
1870402,0
1870452,0
1870502,0
1870552,0
1870602,0
1870652,0
1870702,0
1870752,0
1870802,0
1870852,0
1870902,0
1870952,0
1871002,0
1871052,0
1871102,0
1871152,0
1871202,0
1871252,0
1871302,0
1871352,0
1871402,0
1871452,0
1871502,0
1871552,0
1871602,0
1871652,0
1871702,0
1871752,0
1871802,0
1871852,0
1871902,0
1871952,0
1872002,0
1872052,0
1872102,0
1872152,0
1872202,0
1872252,0
1872302,0
1872352,0
1872402,0
1872452,0
1872502,0
1872552,0
1872602,0
1872652,0
1872702,0
1872752,0
1872802,0
1872852,0
1872902,0
1872952,0
1873002,0
1873052,0
1873102,0
1873152,0
1873202,0
1873252,0
1873302,0
1873352,0
1873402,0
1873452,0
1873502,0
1873552,0
1873602,0
1873652,0
1873702,0
1873752,0
1873802,0
1873852,0
1873902,0
1873952,0
1874002,0
1874052,0
1874102,0
1874152,0
1874202,0
1874252,0
1874302,0
1874352,0
1874402,0
1874452,0
1874502,0
1874552,0
1874602,0
1874652,0
1874702,0
1874752,0
1874802,0
1874852,0
1874902,0
1874952,0
1875002,0
1875052,0
1875102,0
1875152,0
1875202,0
1875252,0
1875302,0
1875352,0
1875402,0
1875452,0
1875502,0
1875552,0
1875602,0
1875652,0
1875702,0
1875752,0
1875802,0
1875852,0
1875902,0
1875952,0
1876002,0
1876052,0
1876102,0
1876152,0
1876202,0
1876252,0
1876302,0
1876352,0
1876402,0
1876452,0
1876502,0
1876552,0
1876602,0
1876652,0
1876702,0
1876752,0
1876802,0
1876852,0
1876902,0
1876952,0
1877002,0
1877052,0
1877102,0
1877152,0
1877202,0
1877252,0
1877302,0
1877352,0
1877402,0
1877452,0
1877502,0
1877552,0
1877602,0
1877652,0
1877702,0
1877752,0
1877802,0
1877852,0
1877902,0
1877952,0
1878002,0
1878052,0
1878102,0
1878152,0
1878202,0
1878252,0
1878302,0
1878352,0
1878402,0
1878452,0
1878502,0
1878552,0
1878602,0
1878652,0
1878702,0
1878752,0
1878802,0
1878852,0
1878902,0
1878952,0
1879002,0
1879052,0
1879102,0
1879152,0
1879202,0
1879252,0
1879302,0
1879352,0
1879402,0
1879452,0
1879502,0
1879552,0
1879602,0
1879652,0
1879702,0
1879752,0
1879802,0
1879852,0
1879902,0
1879952,0
1880002,0
1880052,0
1880102,0
1880152,0
1880202,0
1880252,0
1880302,0
1880352,0
1880402,0
1880452,0
1880502,0
1880552,0
1880602,0
1880652,0
1880702,0
1880752,0
1880802,0
1880852,0
1880902,0
1880952,0
1881002,0
1881052,0
1881102,0
1881152,0
1881202,0
1881252,0
1881302,0
1881352,0
1881402,0
1881452,0
1881502,0
1881552,0
1881602,0
1881652,0
1881702,0
1881752,0
1881802,0
1881852,0
1881902,0
1881952,0
1882002,0
1882052,0
1882102,0
1882152,0
1882202,0
1882252,0
1882302,0
1882352,0
1882402,0
1882452,0
1882502,0
1882552,0
1882602,0
1882652,0
1882702,0
1882752,0
1882802,0
1882852,0
1882902,0
1882952,0
1883002,0
1883052,0
1883102,0
1883152,0
1883202,0
1883252,0
1883302,0
1883352,0
1883402,0
1883452,0
1883502,0
1883552,0
1883602,0
1883652,0
1883702,0
1883752,0
1883802,0
1883852,0
1883902,0
1883952,0
1884002,0
1884052,0
1884102,0
1884152,0
1884202,0
1884252,0
1884302,0
1884352,0
1884402,0
1884452,0
1884502,0
1884552,0
1884602,0
1884652,0
1884702,0
1884752,0
1884802,0
1884852,0
1884902,0
1884952,0
1885002,0
1885052,0
1885102,0
1885152,0
1885202,0
1885252,0
1885302,0
1885352,0
1885402,0
1885452,0
1885502,0
1885552,0
1885602,0
1885652,0
1885702,0
1885752,0
1885802,0
1885852,0
1885902,0
1885952,0
1886002,0
1886052,0
1886102,0
1886152,0
1886202,0
1886252,0
1886302,0
1886352,0
1886402,0
1886452,0
1886502,0
1886552,0
1886602,0
1886652,0
1886702,0
1886752,0
1886802,0
1886852,0
1886902,0
1886952,0
1887002,0
1887052,0
1887102,0
1887152,0
1887202,0
1887252,0
1887302,0
1887352,0
1887402,0
1887452,0
1887502,0
1887552,0
1887602,0
1887652,0
1887702,0
1887752,0
1887802,0
1887852,0
1887902,0
1887952,0
1888002,0
1888052,0
1888102,0
1888152,0
1888202,0
1888252,0
1888302,0
1888352,0
1888402,0
1888452,0
1888502,0
1888552,0
1888602,0
1888652,0
1888702,0
1888752,0
1888802,0
1888852,0
1888902,0
1888952,0
1889002,0
1889052,0
1889102,0
1889152,0
1889202,0
1889252,0
1889302,0
1889352,0
1889402,0
1889452,0
1889502,0
1889552,0
1889602,0
1889652,0
1889702,0
1889752,0
1889802,0
1889852,0
1889902,0
1889952,0
1890002,0
1890052,0
1890102,0
1890152,0
1890202,0
1890252,0
1890302,0
1890352,0
1890402,0
1890452,0
1890502,0
1890552,0
1890602,0
1890652,0
1890702,0
1890752,0
1890802,0
1890852,0
1890902,0
1890952,0
1891002,0
1891052,0
1891102,0
1891152,0
1891202,0
1891252,0
1891302,0
1891352,0
1891402,0
1891452,0
1891502,0
1891552,0
1891602,0
1891652,0
1891702,0
1891752,0
1891802,0
1891852,0
1891902,0
1891952,0
1892002,0
1892052,0
1892102,0
1892152,0
1892202,0
1892252,0
1892302,0
1892352,0
1892402,0
1892452,0
1892502,0
1892552,0
1892602,0
1892652,0
1892702,0
1892752,0
1892802,0
1892852,0
1892902,0
1892952,0
1893002,0
1893052,0
1893102,0
1893152,0
1893202,0
1893252,0
1893302,0
1893352,0
1893402,0
1893452,0
1893502,0
1893552,0
1893602,0
1893652,0
1893702,0
1893752,0
1893802,0
1893852,0
1893902,0
1893952,0
1894002,0
1894052,0
1894102,0
1894152,0
1894202,0
1894252,0
1894302,0
1894352,0
1894402,0
1894452,0
1894502,0
1894552,0
1894602,0
1894652,0
1894702,0
1894752,0
1894802,0
1894852,0
1894902,0
1894952,0
1895002,0
1895052,0
1895102,0
1895152,0
1895202,0
1895252,0
1895302,0
1895352,0
1895402,0
1895452,0
1895502,0
1895552,0
1895602,0
1895652,0
1895702,0
1895752,0
1895802,0
1895852,0
1895902,0
1895952,0
1896002,0
1896052,0
1896102,0
1896152,0
1896202,0
1896252,0
1896302,0
1896352,0
1896402,0
1896452,0
1896502,0
1896552,0
1896602,0
1896652,0
1896702,0
1896752,0
1896802,0
1896852,0
1896902,0
1896952,0
1897002,0
1897052,0
1897102,0
1897152,0
1897202,0
1897252,0
1897302,0
1897352,0
1897402,0
1897452,0
1897502,0
1897552,0
1897602,0
1897652,0
1897702,0
1897752,0
1897802,0
1897852,0
1897902,0
1897952,0
1898002,0
1898052,0
1898102,0
1898152,0
1898202,0
1898252,0
1898302,0
1898352,0
1898402,0
1898452,0
1898502,0
1898552,0
1898602,0
1898652,0
1898702,0
1898752,0
1898802,0
1898852,0
1898902,0
1898952,0
1899002,0
1899052,0
1899102,0
1899152,0
1899202,0
1899252,0
1899302,0
1899352,0
1899402,0
1899452,0
1899502,0
1899552,0
1899602,0
1899652,0
1899702,0
1899752,0
1899802,0
1899852,0
1899902,0
1899952,0
1900002,0
1900052,0
1900102,0
1900152,0
1900202,0
1900252,0
1900302,0
1900352,0
1900402,0
1900452,0
1900502,0
1900552,0
1900602,0
1900652,0
1900702,0
1900752,0
1900802,0
1900852,0
1900902,0
1900952,0
1901002,0
1901052,0
1901102,0
1901152,0
1901202,0
1901252,0
1901302,0
1901352,0
1901402,0
1901452,0
1901502,0
1901552,0
1901602,0
1901652,0
1901702,0
1901752,0
1901802,0
1901852,0
1901902,0
1901952,0
1902002,0
1902052,0
1902102,0
1902152,0
1902202,0
1902252,0
1902302,0
1902352,0
1902402,0
1902452,0
1902502,0
1902552,0
1902602,0
1902652,0
1902702,0
1902752,0
1902802,0
1902852,0
1902902,0
1902952,0
1903002,0
1903052,0
1903102,0
1903152,0
1903202,0
1903252,0
1903302,0
1903352,0
1903402,0
1903452,0
1903502,0
1903552,0
1903602,0
1903652,0
1903702,0
1903752,0
1903802,0
1903852,0
1903902,0
1903952,0
1904002,0
1904052,0
1904102,0
1904152,0
1904202,0
1904252,0
1904302,0
1904352,0
1904402,0
1904452,0
1904502,0
1904552,0
1904602,0
1904652,0
1904702,0
1904752,0
1904802,0
1904852,0
1904902,0
1904952,0
1905002,0
1905052,0
1905102,0
1905152,0
1905202,0
1905252,0
1905302,0
1905352,0
1905402,0
1905452,0
1905502,0
1905552,0
1905602,0
1905652,0
1905702,0
1905752,0
1905802,0
1905852,0
1905902,0
1905952,0
1906002,0
1906052,0
1906102,0
1906152,0
1906202,0
1906252,0
1906302,0
1906352,0
1906402,0
1906452,0
1906502,0
1906552,0
1906602,0
1906652,0
1906702,0
1906752,0
1906802,0
1906852,0
1906902,0
1906952,0
1907002,0
1907052,0
1907102,0
1907152,0
1907202,0
1907252,0
1907302,0
1907352,0
1907402,0
1907452,0
1907502,0
1907552,0
1907602,0
1907652,0
1907702,0
1907752,0
1907802,0
1907852,0
1907902,0
1907952,0
1908002,0
1908052,0
1908102,0
1908152,0
1908202,0
1908252,0
1908302,0
1908352,0
1908402,0
1908452,0
1908502,0
1908552,0
1908602,0
1908652,0
1908702,0
1908752,0
1908802,0
1908852,0
1908902,0
1908952,0
1909002,0
1909052,0
1909102,0
1909152,0
1909202,0
1909252,0
1909302,0
1909352,0
1909402,0
1909452,0
1909502,0
1909552,0
1909602,0
1909652,0
1909702,0
1909752,0
1909802,0
1909852,0
1909902,0
1909952,0
1910002,0
1910052,0
1910102,0
1910152,0
1910202,0
1910252,0
1910302,0
1910352,0
1910402,0
1910452,0
1910502,0
1910552,0
1910602,0
1910652,0
1910702,0
1910752,0
1910802,0
1910852,0
1910902,0
1910952,0
1911002,0
1911052,0
1911102,0
1911152,0
1911202,0
1911252,0
1911302,0
1911352,0
1911402,0
1911452,0
1911502,0
1911552,0
1911602,0
1911652,0
1911702,0
1911752,0
1911802,0
1911852,0
1911902,0
1911952,0
1912002,0
1912052,0
1912102,0
1912152,0
1912202,0
1912252,0
1912302,0
1912352,0
1912402,0
1912452,0
1912502,0
1912552,0
1912602,0
1912652,0
1912702,0
1912752,0
1912802,0
1912852,0
1912902,0
1912952,0
1913002,0
1913052,0
1913102,0
1913152,0
1913202,0
1913252,0
1913302,0
1913352,0
1913402,0
1913452,0
1913502,0
1913552,0
1913602,0
1913652,0
1913702,0
1913752,0
1913802,0
1913852,0
1913902,0
1913952,0
1914002,0
1914052,0
1914102,0
1914152,0
1914202,0
1914252,0
1914302,0
1914352,0
1914402,0
1914452,0
1914502,0
1914552,0
1914602,0
1914652,0
1914702,0
1914752,0
1914802,0
1914852,0
1914902,0
1914952,0
1915002,0
1915052,0
1915102,0
1915152,0
1915202,0
1915252,0
1915302,0
1915352,0
1915402,0
1915452,0
1915502,0
1915552,0
1915602,0
1915652,0
1915702,0
1915752,0
1915802,0
1915852,0
1915902,0
1915952,0
